Date,Narration,Chq./Ref.No.,Value Dt,Withdrawal Amt.,Deposit Amt.,Closing Balance
18/01/26,AMUL-MILK-COLLECT-@oksbi,TXN384634,18/01/26,2691,0,104726.0
19/01/26,PVR-CINEMAS-TICKET-BOOKING,TXN266586,19/01/26,4772,0,99954.0
19/01/26,TATA-PLAY-DTH-RECHARGE,TXN385422,19/01/26,2088,0,97866.0
19/01/26,JIO-FIBER-INTERNET-BILL,TXN166948,19/01/26,2442,0,95424.0
20/01/26,CASH-DEPOSIT-SELF,TXN875593,20/01/26,1340,0,94084.0
20/01/26,UPI-ZOMATO-PAY-@okaxis,TXN497976,20/01/26,669,0,93415.0
20/01/26,PVR-CINEMAS-TICKET-BOOKING,TXN714900,20/01/26,3796,0,89619.0
21/01/26,RENT-TRANSFER-MAHESH,TXN184954,21/01/26,4331,0,85288.0
21/01/26,AIRTEL-MOBILE-RECHARGE-PREPAID,TXN415689,21/01/26,111,0,85177.0
21/01/26,URBAN-COMPANY-ELECTRICIAN,TXN619107,21/01/26,1811,0,83366.0
22/01/26,SALARY-CREDIT-CORP,TXN433032,22/01/26,0,3405,86771.0
22/01/26,LOCAL-SABZI-MANDI-PAYMENT,TXN670635,22/01/26,1819,0,84952.0
22/01/26,SALARY-CREDIT-CORP,TXN714254,22/01/26,0,64241,149193.0
23/01/26,LAPTOP-EMI-AMAZON-PAY,TXN997886,23/01/26,2645,0,146548.0
23/01/26,LOCAL-SABZI-MANDI-PAYMENT,TXN666906,23/01/26,3049,0,143499.0
23/01/26,WASTE-MANAGEMENT-FEE,TXN327322,23/01/26,3023,0,140476.0
24/01/26,TATA-PLAY-DTH-RECHARGE,TXN380353,24/01/26,3008,0,137468.0
24/01/26,ACT-FIBERNET-MONTHLY,TXN928834,24/01/26,4347,0,133121.0
24/01/26,CASH-DEPOSIT-SELF,TXN863943,24/01/26,4829,0,128292.0
25/01/26,HOUSE-MAID-SALARY-TRANSFER,TXN281269,25/01/26,0,34166,162458.0
25/01/26,LOCAL-SABZI-MANDI-PAYMENT,TXN444813,25/01/26,2661,0,159797.0
25/01/26,AIRTEL-MOBILE-RECHARGE-PREPAID,TXN907641,25/01/26,2506,0,157291.0
26/01/26,AIRTEL-MOBILE-RECHARGE-PREPAID,TXN703643,26/01/26,3161,0,154130.0
26/01/26,TATA-PLAY-DTH-RECHARGE,TXN119557,26/01/26,4168,0,149962.0
26/01/26,CASH-DEPOSIT-SELF,TXN401336,26/01/26,4625,0,145337.0
27/01/26,URBAN-COMPANY-ELECTRICIAN,TXN826331,27/01/26,2399,0,142938.0
27/01/26,HOUSE-MAID-SALARY-TRANSFER,TXN747710,27/01/26,0,21420,164358.0
27/01/26,PVR-CINEMAS-TICKET-BOOKING,TXN587416,27/01/26,1314,0,163044.0
28/01/26,JIO-FIBER-INTERNET-BILL,TXN777833,28/01/26,4258,0,158786.0
28/01/26,STARBUCKS-COFFEE-IND,TXN455287,28/01/26,4951,0,153835.0
28/01/26,ACT-FIBERNET-MONTHLY,TXN854196,28/01/26,4843,0,148992.0
29/01/26,HDFC-BANK-PERSONAL-LOAN-EMI,TXN701465,29/01/26,2732,0,146260.0
29/01/26,MOTHER-DAIRY-DAILY-PURCHASE,TXN571197,29/01/26,4001,0,142259.0
29/01/26,URBAN-COMPANY-ELECTRICIAN,TXN248406,29/01/26,124,0,142135.0
30/01/26,AIRTEL-MOBILE-RECHARGE-PREPAID,TXN227299,30/01/26,3131,0,139004.0
30/01/26,STARBUCKS-COFFEE-IND,TXN830017,30/01/26,520,0,138484.0
30/01/26,AMUL-MILK-COLLECT-@oksbi,TXN999028,30/01/26,2291,0,136193.0
31/01/26,MOTHER-DAIRY-DAILY-PURCHASE,TXN350644,31/01/26,2827,0,133366.0
31/01/26,SALARY-CREDIT-CORP,TXN315193,31/01/26,0,66366,199732.0
31/01/26,UPI-SWIGGY-ORDER-@oksbi,TXN421513,31/01/26,3504,0,196228.0
01/02/26,RELIANCE-FRESH-GROCERY,TXN713637,01/02/26,4368,0,191860.0
01/02/26,LOCAL-PLUMBER-REPAIR-WORK,TXN881013,01/02/26,3726,0,188134.0
01/02/26,CASH-DEPOSIT-SELF,TXN613515,01/02/26,1843,0,186291.0
02/02/26,ACT-FIBERNET-MONTHLY,TXN478337,02/02/26,4802,0,181489.0
02/02/26,BIG-BASKET-ORDER-1293,TXN605386,02/02/26,3976,0,177513.0
02/02/26,LAPTOP-EMI-AMAZON-PAY,TXN739359,02/02/26,4257,0,173256.0
03/02/26,URBAN-COMPANY-ELECTRICIAN,TXN141750,03/02/26,3318,0,169938.0
